author,auto,chosen.values,rejected.values
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),false,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[3,85,94,96,98,47,6,78,50,64,50,18,36,12,97,25]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[82.617191366442,65.58595527666377,75.75226653144806,107.35264750303764,38.685725263080826,21.756442505125662,74.05469935068867,2.0407200298122135,50.12472986133297,32.95416319553572,116.23036020480177,-5.815808114801092,31.601369794034646,-15.998593773858364,17.442185293931136,21.8302479868456]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[84.66987902943168,68.34745117832678,67.16101219510885,104.41703059326514,38.12255097301827,3.285690714785039,78.76778888217791,-8.014914096827685,73.02038732750417,46.420092116400745,116.02825629672896,1.627853317340144,67.37168093356038,-1.5851095212326278,24.941662188225006,17.808562882799464]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[82.47584408038686,78.0902294346552,30.994558816121895,98.9852518194638,55.61400964068004,26.00941499350068,64.49319453404759,-0.2939254383075838,59.13538623800672,40.228810488521454,92.17398366161528,4.936572143563493,83.96640030552547,7.168713086359536,29.48509424191493,49.84741904935621]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[87.73371130485339,88.27374505544314,57.34562251879519,89.6653422701722,47.08559988468139,10.960329661671365,66.33073783293536,11.529649981822143,67.5671811295233,29.413259160115107,101.63666344248526,21.81658524394496,58.73634443920576,10.366942472466386,16.305989172271747,31.66601486396995]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[54.78691912159399,79.19254819767488,65.96680015055263,80.28112704392296,55.59230202518944,22.644777726665968,84.56915530336053,-2.007009549266061,50.382229893114506,35.478444058407604,109.9847221077467,-9.719153521197358,48.73180401138647,10.757290912702247,34.52504065144732,39.56872604362998]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[49.41084085940331,80.71819099631352,49.20564157865695,98.57632670918798,35.4145386685222,14.562973936154817,71.90393803448025,-6.015632824451169,75.52036166504907,21.939167903334248,87.82187359352255,2.774773397200392,55.498581924068624,-5.248085690581824,25.30721268497043,23.560291427842955]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[67.8087947214871,90.21604044566867,62.620686503900764,95.40116017333126,45.62677794227101,32.269925683293,77.80623241422012,-8.731261815345999,63.386024734773386,43.399696591944476,111.75161062824338,31.100196321868374,52.23075997509167,31.032283076969293,39.52582301148741,18.235104574850588]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[85.98553158056089,74.98948385397274,68.25574625786824,102.81046484809168,22.19055769870936,10.633248139322799,78.4278876446294,-4.153619046707439,49.074599580063605,39.74705505634514,98.45701975458736,10.741249238162856,69.80539143159834,3.182156904477237,29.087247051742022,36.36123016826522]"
Fri Mar 12 2021 15:42:20 GMT+0000 (Greenwich Mean Time),true,"[73,75,55,96,44,12,76,5,62,36,99,4,60,11,34,33]","[75.90993809826129,83.23047000800317,52.96553640062407,98.23489297360902,54.969781530552574,26.220422539843426,72.4921723841389,20.179930138556102,79.88528347674882,36.59381699022148,104.30826529272942,3.013031168827881,64.40878193983336,11.133676213623255,44.60404510417797,31.243142302929325]"
